지역,충전소명,충전기ID,설치년도,주소
서울특별시,종묘 공영주차장,1,2012,"서울특별시 종로구 종로 157, 지하주차장 4층 하층 T구역"
서울특별시,세종로 공영주차장,1,2014,"서울특별시 종로구 세종대로 189, 지하주차장 4층 D구역 계단실 앞"
서울특별시,그랜드앰배서더 서울,1,2014,"서울특별시 중구 동호로 287, 대형버스주차장"
서울특별시,한강진역 공영주차장,1,2012,"서울특별시 용산구 한남동 산10-84, 지상실외주차장"
서울특별시,기아차 성동서비스센터,1,2012,"서울특별시 성동구 성수이로26길 61, 지상주차장 입구 좌측 경비실 옆"
서울특별시,마장동사무소 앞(공중전화부스),1,2016,서울특별시 성동구 마장동 808
서울특별시,청량리롯데백화점,1,2013,"서울특별시 동대문구 왕산로 214, 주차장 옥상"
서울특별시,이마트 이문점,1,2013,"서울특별시 동대문구 이문로 136, 지하주차장 1층 D-04"
서울특별시,홈플러스 면목점,1,2012,"서울특별시 중랑구 사가정로 332, 지상주차장 4층 406구역"
서울특별시,홈플러스 월곡점,2,2012,"서울특별시 성북구 화랑로 76, 지하주차장 3층 98구역"
서울특별시,성북벤처빌딩 공영주차장,1,2016,서울특별시 성북구 장위2동 65-154
서울특별시,롯데마트 삼양점,1,2012,"서울특별시 강북구 삼양로 247삼양시장, 지상주차장 3층 324구역"
서울특별시,빅마켓 도봉점,1,2012,"서울특별시 도봉구 마들로 645, 지상주차장 4층 406구역"
서울특별시,이마트 은평점,1,2012,"서울특별시 은평구 은평로 111, 지하주차장 4층 A구역"
서울특별시,구파발역 환승주차장,1,2012,"서울특별시 은평구 진관동 66-30, 지하주차장 1층 20구역"
서울특별시,홈플러스 월드컵점,1,2012,"서울특별시 마포구 월드컵로 240, 지상주차장 1층"
서울특별시,시설관리공단 마포유수지주차장,1,2012,"서울특별시 마포구 마포대로1길 19, 지상주차장"
서울특별시,노을공원,1,2014,"서울특별시 마포구 상암동 482-116, 주차장 입구 정면"
서울특별시,홈플러스 목동점,1,2012,"서울특별시 양천구 목동서로 170, 지상주차장 2층 01구역"
서울특별시,해맞이공영주차장,1,2016,서울특별시 양천구 지양로 47
서울특별시,홈플러스 가양점,1,2013,"서울특별시 강서구 양천로 431, 지하주차장 1층"
서울특별시,롯데마트 김포공항점,1,2014,"서울특별시 강서구 하늘길 77, 지하주차장 1층 A-18구역"
서울특별시,메이필드호텔,1,2014,"서울특별시 강서구 방화대로 94, 호텔 정면 주차장"
서울특별시,롯데마트 구로점,2,2010,"서울특별시 구로구 경인로 482, 지상주차장 5층"
서울특별시,천왕역 환승주차장,1,2013,"서울특별시 구로구 오류동 174-10, 천왕역 환승주차장 1층"
서울특별시,구로리공원 앞(공중전화부스),1,2016,서울특별시 구로구 구로동 136-14
서울특별시,홈플러스 시흥점,1,2012,"서울특별시 금천구 시흥대로 201, 지상주차장 4층 28구역"
서울특별시,독산1동 공영주차장,1,2013,"서울특별시 금천구 범안로12가길 65, 독산1동 공영주차장 옥상"
서울특별시,제일모직아울렛 건너편(공중전화부스),1,2016,서울특별시 금천구 가산동 239-27
서울특별시,영등포구 대신시장(공중전화부스),1,2016,서울특별시 영등포구 신길1동 116-15
서울특별시,현대차 남부서비스센터,1,2012,"서울특별시 동작구 노량진로 53, 현대자동차 남부서비스센터 본관 후문 주차장"
서울특별시,동작주차공원 공영주차장,1,2014,"서울특별시 동작구 현충로 213, 출입구 왼쪽"
서울특별시,조원동 제1공영주차장,1,2016,서울특별시 관악구 신림동 571-6
서울특별시,사당역 공영주차장,2,2013,"서울특별시 서초구 과천대로 950-18, 지상주차장 북주차장(우측)"
서울특별시,이마트 양재점,1,2013,"서울특별시 서초구 매헌로 16, 지하주차장 2층 Z구역"
서울특별시,수서역 공영주차장,2,2012,"서울특별시 강남구 수서동 735, 지상주차장 북주차장(우측)"
서울특별시,학여울역 공영주차장,1,2012,"서울특별시 강남구 남부순환로 3104, 지하주차장 3층 M418구역"
서울특별시,GS칼텍스 삼성로점,1,2012,"서울특별시 강남구 삼성로 563, GS칼텍스 주유소 입구 우측"
서울특별시,개포동공원 공영주차장,1,2014,"서울특별시 강남구 개포로 509, 지하주차장 1층 8구역"
서울특별시,탄천제2호 공영주차장,1,2014,"서울특별시 강남구 일원동 4-49, 주차장 입구 오른쪽"
서울특별시,롯데마트 잠실점,2,2010,"서울특별시 송파구 올림픽로 240, 지하주차장 1층 M148구역"
서울특별시,이마트 명일점,1,2013,"서울특별시 강동구 고덕로 276, 지하주차장 1층 E구역"
부산광역시,홈플러스 영도점,1,2012,"부산광역시 영도구 대교로14번길 57, 지상주차장 3층 410구역"
부산광역시,온천장역 공영주차장,1,2014,"부산광역시 금정구 오시게로 20, 주차장 출구 오른쪽"
부산광역시,이마트 문현점,1,2013,"부산광역시 남구 전포대로91번길 47, 지상주차장 4층 A구역"
부산광역시,하단역 공영주차장,1,2014,"부산광역시 사하구 하신중앙로 313, 주차장 출구 오른쪽"
부산광역시,이마트 금정점,1,2012,"부산광역시 금정구 중앙대로1841번길 24, 지상주차장 3층 73구역"
부산광역시,남산역 공영주차장,1,2014,"부산광역시 금정구 중앙대로 2030, 주차장 입구 정면"
부산광역시,부산환경공단 명지사업소,1,2014,"부산광역시 강서구 명지오션시티13로 12-11, 주차장 입구 왼쪽"
부산광역시,홈플러스 아시아드점,1,2012,"부산광역시 연제구 종합운동장로 7, 지하주차장 1층 35구역"
부산광역시,이마트 연제점,1,2013,"부산광역시 연제구 연수로 89, 지하주차장 1층 E구역"
부산광역시,학장천 공영주차장,1,2014,"부산광역시 사상구 가야대로 309, 주차장 입구 정면"
부산광역시,장안휴게소(울산방향),1,2011,"부산광역시 기장군 장안읍 동해고속도로 26, 휴게소와 LPG충전소 사이"
부산광역시,장안휴게소(부산방향),1,2011,"부산광역시 기장군 장안읍 명례리 835, 휴게소와 LPG충전소 사이"
부산광역시,기장군청,1,2016,부산광역시 기장군 기장읍 기장대로 560
대구광역시,성명맨션 앞(공중전화부스),1,2016,대구광역시 동구 신천3동 146-15
대구광역시,망우당공원 택시쉼터,1,2016,대구광역시 동구 효동로2길 93
대구광역시,원평치안센터(공중전화부스),1,2016,대구광역시 서구 평리3동 729-2
대구광역시,만평네거리 북편 공영주차장,1,2016,대구광역시 북구 팔달로 105
대구광역시,대구교통연수원,1,2016,대구광역시 수성구 무학로 203
대구광역시,성서국민체육센터,1,2016,대구광역시 달서구 선원로 133
대구광역시,홀마트 앞 (공중전화부스),1,2016,대구광역시 달성군 논공읍 논공로 749
인천광역시,인천공항 정부합동청사,1,2012,"인천광역시 중구 공항로424번길 47, 정문 주차장"
인천광역시,롯데마트 영종도점,1,2013,"인천광역시 중구 흰바위로 51, 지상주차장 4층 455구역"
인천광역시,차이나타운 주차장,1,2016,인천광역시 중구 신포로27번길 80
인천광역시,송림체육관,1,2016,인천광역시 동구 염전로 30
인천광역시,홈플러스 인하점,1,2013,"인천광역시 미추홀구 소성로 6, 주차장 옥상"
인천광역시,이마트 연수점,1,2013,"인천광역시 연수구 경원대로 184, 주차장 옥상"
인천광역시,홈플러스 구월점,1,2012,"인천광역시 남동구 예술로 198, 지하주차장 4층 I4구역"
인천광역시,계양구 공영주차장,1,2014,"인천광역시 계양구 봉오대로 679-1, 작전역 2번 출구 100m 앞"
인천광역시,인천서구청 제1주차장,1,2012,"인천광역시 서구 탁옥로51번길 26, 서구청후문 주차타워 지상 1층"
인천광역시,홈플러스 가좌점,1,2013,"인천광역시 서구 가정로151번길 11, 지하주차장 1층 M0구역"
광주광역시,소태역 환승주차장,1,2014,"광주광역시 동구 남문로 575, 환승주차장 1층"
광주광역시,광주시청,11,2013,"광주광역시 서구 내방로 111, 광주광역시청"
광주광역시,광주시청,12,2013,"광주광역시 서구 내방로 111, 광주광역시청"
광주광역시,송암동주민센터,1,2014,"광주광역시 남구 송암로 66, 도로쪽 주차장"
광주광역시,광주문화예술회관,1,2013,"광주광역시 북구 북문대로 60, 광주문화예술회관 지상주차장"
광주광역시,중소기업진흥공단 호남연수원,1,2014,"광주광역시 북구 동문대로456번길 40, 주차장 1층"
대전광역시,홈플러스 동대전점,1,2013,"대전광역시 동구 한밭대로 1282, 지상주차장 5층"
대전광역시,대전월드컵경기장,1,2016,대전광역시 유성구 월드컵대로 32
울산광역시,울산 중구 동천체육관,1,2016,울산광역시 중구 염포로 85동천 체육관 동편 주차장
울산광역시,울산 동구 전하체육센터,1,2016,울산광역시 동구 봉수로 285전하체육센터 주차장 입구옆
울산광역시,울산시 북구청,2,2016,울산광역시 북구 연암동 산업로 1010 북구청
울산광역시,농소2동 주민센터,1,2016,울산광역시 북구 찬샘1길 24
울산광역시,울산 울주군 서생면사무소,1,2016,울산광역시 울주군 서생면 해맞이로 894서생면사무소 청사 건물 출입구 우측 주차장
세종특별자치시,첫마을 BRT 환승주차장 A,1,2017,세종특별자치시 나성남로 7-7 BRT환승센터 B주차장 B1 (나성동 531)
세종특별자치시,첫마을 BRT 환승주차장 B,1,2017,세종특별자치시 나성남로 7-7 BRT환승센터 B주차장 B1 (나성동 778)
경기도,홈플러스 동수원점,1,2012,"경기도 수원시 팔달구 효원로 257, 지하주차장 1층  A01구역"
경기도,이마트 서수원점,1,2013,"경기도 수원시 권선구 수인로 291, 지하주차장 1층 C12구역"
경기도,장안구청,1,2016,경기도 수원시 장안구 송원로 101지하 주차장 진입 후 우측
경기도,수원화성박물관,1,2016,경기도 수원시 팔달구 창룡대로 21
경기도,롯데마트 영통점,1,2014,"경기도 수원시 영통구 봉영로 1579, 지하주차장 5층 503구역"
경기도,이마트 성남점,1,2012,"경기도 성남시 수정구 수정로 201, 지하주차장 2층 C3구역"
경기도,성남시청,5,2014,"경기도 성남시 중원구 성남대로 997, 성남시청 제1주차장"
경기도,동양컴퓨터학원 앞(공중전화부스),1,2016,경기도 성남시 중원구 중앙동 1175
경기도,율동자연공원 B주차장,1,2014,"경기도 성남시 분당구 서현로 459, 율동자연공원 B주차장(서현로방면) 출입구 왼쪽"
경기도,성남 맛고을 주차장,1,2016,경기도 성남시 분당구 야탑로 111번길 12-14
경기도,하나로마트 성남점,1,2016,경기도 성남시 분당구 성남대로 43번길 11
경기도,홈플러스 의정부점,1,2013,"경기도 의정부시 청사로 38, 지상주차장 5층"
경기도,홈플러스 안양점,1,2013,"경기도 안양시 동안구 엘에스로 92, 지하주차장 2층 D1 구역"
경기도,안양시청,1,2016,경기도 안양시 동안구 관앙동 1590
경기도,이마트 중동점,1,2012,"경기도 부천시 원미구 석천로 188, 지상주차장 2층 D구역 창고 오른쪽"
경기도,비전 공영주차장,1,2014,"경기도 평택시 비전동 629-1,주차장 안쪽 끝"
경기도,홈플러스 안산점,1,2013,"경기도 안산시 상록구 충장로 432, 지상주차장 1층 35구역"
경기도,안산문화예술의전당,1,2014,"경기도 안산시 단원구 화랑로 312, 출연자 주차장 P4 (관리동오른쪽)"
경기도,롯데마트 주엽점,1,2012,"경기도 고양시 일산서구 중앙로 1496, 지하주차장 2층 210구역"
경기도,롯데마트 고양점,1,2012,"경기도 고양시 덕양구 충장로 150, 지상주차장 4층 422구역"
경기도,고양종합운동장 부설주차장,1,2014,"경기도 고양시 일산서구 중앙로 1601, 대형주차장 왼쪽도로변"
경기도,과천시청,3,2010,"경기도 과천시 관문로 69, 과천시청"
경기도,이마트 도농점,1,2013,"경기도 남양주시 도농로 24, 지하주차장 2층 L8구역"
경기도,별내동주민센터,1,2014,"경기도 남양주시 별내3로 64-21, 주차장 입구"
경기도,롯데마트 마석점,1,2014,"경기도 남양주시 화도읍 경춘로 1992, 지상주차장 3층 20구역"
경기도,홈플러스 시화점,1,2013,"경기도 시흥시 희망공원로 269, 지상주차장 1층 A0구역"
경기도,의왕휴게소(서울방향),1,2014,"경기도 의왕시 오전로 24, 하이패스 안내소 뒷편"
경기도,의왕휴게소(의왕방향),1,2014,"경기도 의왕시 오전로 24, 의왕휴게소 건물 오른쪽"
경기도,이마트 하남점,1,2013,"경기도 하남시 덕풍서로 70, 지상주차장 5층"
경기도,서하남휴게소(판교방향),1,2014,"경기도 하남시 서울외곽순환고속도로 19, 주차장 플랜카드 앞"
경기도,이마트 보라점,1,2013,"경기도 용인시 기흥구 한보라1로 92, 지상주차장 4층"
경기도,이마트 죽전점,1,2013,"경기도 용인시 수지구 포은대로 552, 지상주차장 3층 B01구역"
경기도,홈플러스 파주문산점,1,2014,"경기도 파주시 문산읍 방촌로 1759, 옥상주차장 차량정비소 옆"
경기도,이마트 이천점,1,2013,"경기도 이천시 이섭대천로 1440-50, 옥상주차장"
경기도,롯데마트 마장휴게소점(통영방향),1,2014,"경기도 이천시 마장면 중부고속도로 82, 지하주차장 100구역"
경기도,홈플러스 풍무점,1,2013,"경기도 김포시 풍무로 167, 지상주차장 2층 E-01구역"
경기도,홈플러스 병점점,1,2013,"경기도 화성시 경기대로 985, 지상주차장 3층 4구역"
경기도,송산포도휴게소(평택방향),1,2016,경기도 화성시 송산면 평택시흥고속도로 25
경기도,송산포도휴게소(시흥방향),1,2016,경기도 화성시 송산면 평택시흥고속도로 25
경기도,경안동 공영주차장,1,2014,"경기도 광주시 경안로 13-6, 주차장 1층 안쪽"
경기도,연천군청,1,2016,경기도 연천군 연천읍 연천로 220
강원도,하나로마트 퇴계점,1,2013,강원도 춘천시 지석로 11
강원도,춘천휴게소(부산방향),1,2016,강원도 춘천시 동산면 원창리
강원도,문막휴게소(강릉방향),1,2011,"강원도 원주시 문막읍 원문로 1234, 휴게소 좌측"
강원도,치악휴게소(부산방향),1,2016,강원도 원주시 신림면 치악로 416
강원도,치악휴게소(춘천방향),1,2016,강원도 원주시 신림면 다리실2길 32
강원도,강릉시청,4,2014,강원도 강릉시 강릉대로 33 P3 주차장
강원도,정동진해변 주차장,1,2016,강원도 강릉시 강동면 정동역길 17
강원도,동해문화예술회관,1,2016,강원도 동해시 평원로 15
강원도,삼척시청,1,2016,강원도 삼척시 중앙로 296
강원도,홍천강휴게소(춘천방향),1,2016,강원도 홍천군 북방면 소매곡리
강원도,홍천군청,1,2016,강원도 홍천군 홍천읍 석화로 93
강원도,횡성휴게소(인천방향),1,2011,"강원도 횡성군 안흥면 영동고속도로 153, 농축산물판매장 옆"
강원도,횡성휴게소(강릉방향),1,2010,"강원도 횡성군 안흥면 영동고속도로 154, 휴게소와 LPG충전소 사이"
강원도,평창알펜시아리조트,1,2010,"강원도 평창군 대관령면 솔봉로 325, 알펜시아 컨벤션센터 주차장"
강원도,평창휴게소(강릉방향),1,2011,"강원도 평창군 용평면 경강로 2159-58, 주유소 맞은편 주차면"
강원도,평창휴게소(인천방향),1,2011,"강원도 평창군 용평면 탑거리길 63, 내고장 으뜸상품 판매장 앞"
강원도,고석정주차장,1,2016,강원도 철원군 동송읍 장흥리 20-15
강원도,인제군농특산물전시판매장,1,2016,강원도 인제군 인제읍 상동리 430
강원도,38선 휴게소,1,2016,강원도 양양군 현북면 동해대로 1242
충청북도,충북도청,1,2016,충청북도 청주시 상당구 상당로 82
충청북도,청주시 차량등록사업소,1,2016,충청북도 청주시 흥덕구 무심서로 857
충청북도,충주시청 의회동주차장,1,2016,충청북도 충주시 으뜸로21
충청북도,제천시청,2,2014,"충청북도 제천시 내토로 295, 건설 민원봉사실 옆 제2주차장 입구 왼쪽"
충청북도,충북제천시 관광정보센터,1,2016,충청북도 제천시 청풍면 교리 산 26
충청북도,수산복지회관,1,2016,충청북도 제천시 수산면 월악로26길 37
충청북도,KTX오송역 공영주차장,1,2013,"충청북도 청주시 흥덕구 오송읍 봉산리 370-1, KTX 오송역 공영주차장 A출구 바로 옆(지상)"
충청북도,속리산휴게소(청원방향),1,2016,충청북도 보은군 마로면 적암리
충청북도,옥천읍사무소,1,2016,충청북도 옥천군 옥천읍 동부로 15
충청북도,영동읍사무소,1,2016,충청북도 영동군 영동읍 영동황간로 15
충청북도,증평인삼관광휴게소,1,2016,충청북도 증평군 증평읍 중부로 2451
충청북도,괴산국민체육센터,1,2016,충청북도 괴산군 괴산읍 서부리 654
충청북도,푸른내문화센터,1,2016,충청북도 괴산군 청천면 금관로 473
충청북도,단양휴게소(부산방향),1,2016,충청북도 단양군 적성면 기동리
충청북도,단양휴게소(춘천방향),1,2016,충청북도 단양군 단성면 하방리
충청북도,단양관광안내소(단양팔경),1,2016,충청북도 단양군 단양읍 고수리 149-1
충청남도,입장휴게소(서울방향),1,2016,충청남도 천안시 서북구 입장면 연곡길 407
충청남도,천안휴게소(부산방향),1,2016,충청남도 천안시 동남구 수신면 성남로 793-40
충청남도,정안휴게소(천안방향),1,2016,충청남도 공주시 정안면 장원장자울길 73-47
충청남도,이인휴게소(천안방향),1,2016,충청남도 공주시 이인면 이인리
충청남도,탄천휴게소(논산방향),1,2016,충청남도 공주시 탄천면 장선리 151-6
충청남도,정안휴게소(순천방향),1,2016,충청남도 공주시 정안면 석송리
충청남도,아트센터 고마,1,2016,충청남도 공주시 웅진동 354-6
충청남도,보령시청,1,2012,"충청남도 보령시 성주산로 77, 후문 왼편"
충청남도,둔포면사무소,1,2016,충청남도 아산시 둔포면 둔포리 461-11
충청남도,서산시청,1,2011,"충청남도 서산시 관아문길 1, 수도과 주차장 정면"
충청남도,지곡면 공영주차장,1,2016,충청남도 서산시 지곡면 화천리 1301-17
충청남도,벌곡휴게소(대전방향),1,2016,충청남도 논산시 벌곡면 양산리
충청남도,엄사상점가 공영주차장,1,2016,충청남도 계룡시 엄사면 엄사리 181-3
충청남도,면천면사무소,1,2014,"충청남도 당진시 면천로 623, 사무소 앞 주차장"
충청남도,행담도휴게소(서울방향),1,2014,"충청남도 당진시 신평면 서해안고속도로 275,행담도휴게소(서울방향) 뒷편 주차장"
충청남도,행담도휴게소(목포방향),1,2014,"충청남도 당진시 신평면 서해안고속도로 275,행담도휴게소(목포방향) 뒷편 주차장"
충청남도,인삼랜드휴게소(하남방향),1,2016,충청남도 금산군 군북면 대암길 34-30
충청남도,인삼랜드휴게소(통영방향),1,2016,충청남도 금산군 군북면 어필각로 300
충청남도,금산군청,1,2016,충청남도 금산군 금산읍 군청길 13
충청남도,부여백제휴게소(공주방향),1,2016,충청남도 부여군 내산면 서천공주고속도로 26
충청남도,부여백제휴게소(서천방향),1,2016,충청남도 부여군 내산면 서천공주고속도로 25
충청남도,동부여석성휴게소,1,2016,충청남도 부여군 석성면 대백제로 3050
충청남도,서면사무소,1,2016,충청남도 서천군 서면 서인로 761
충청남도,청양읍사무소 앞 공영주차장,1,2016,충청남도 청양군 청양읍 칠갑산로6길 28
충청남도,정산면사무소,1,2016,충청남도 청양군 정산면 칠갑산로 1857
충청남도,홍주종합경기장,1,2016,충청남도 홍성군 홍성읍 소향리 397-118
충청남도,광천생활체육공원,1,2016,충청남도 홍성군 광천읍 홍남로 764-42
충청남도,예산복합문화복지센터,1,2016,충청남도 예산군 예산읍 석양리 213-2
충청남도,안면읍사무소,1,2014,"충청남도 태안군 안면읍 장터로 149, 주차장 오른쪽"
충청남도,남면사무소,1,2016,충청남도 태안군 남면 달산리 1179
충청남도,태안상설시장 공영주차장,1,2016,충청남도 태안군 태안읍 동백로 251
충청남도,롯데마트 당진점,1,2012,"충청남도 당진시 정안로 20, 지상주차장 1층 매장입구 우측"
충청남도,천의삼거리,1,2012,"충청남도 당진시 정미면 천의리 245-4, 천의삼거리 주차장 내"
충청남도,삼봉4리사무소,1,2012,"충청남도 당진시 석문면 대호만로 1736-7, 주차장 내"
충청남도,당진근로자복지회관,1,2012,"충청남도 당진시 송악읍 부곡공단4길 53-13, 복지회관 주차장 내"
전라북도,이마트 전주점,1,2014,"전라북도 전주시 완산구 당산로 111, 지하주차장 1층"
전라북도,전주덕진공원 주차장,1,2016,전라북도 전주시 덕진구 덕진동 2가 179-6
전라북도,예술의 전당,1,2016,전라북도 군산시 지곡동 286-8
전라북도,금강철새조망대,1,2016,전라북도 군산시 성산면 성덕리
전라북도,여산휴게소(순천방향),1,2016,전라북도 익산시 여산면 호산리 산32-6
전라북도,함열올림픽 스포츠센터,1,2016,전라북도 익산시 함열읍 와리164
전라남도,전라남도 동부지역본부,1,2016,전라남도 순천시 백강로 32
전라북도,정읍녹두장군휴게소(논산방향),1,2016,전라북도 정읍시 북면 남산리
전라북도,정읍녹두장군휴게소(순천방향),1,2016,전라북도 정읍시 북면 정신로 135-61
전라북도,지리산휴게소(옥포방향),1,2016,전라북도 남원시 아영면 아곡리
전라북도,지리산휴게소(고서방향),1,2016,전라북도 남원시 아영면 아곡리
전라북도,근로자종합복지관,1,2016,전라북도 완주군 봉동읍 둔산리 881
전라북도,진안군청,1,2016,전라북도 진안군 진안읍 중앙로 67
전라북도,덕유산휴게소(하남방향),1,2016,전라북도 무주군 안성면 통영대전고속도로 148
전라북도,무주읍주민자치센터,1,2016,전라북도 무주군 무주읍 향학로 49
전라북도,안성면주민자치센터,1,2016,전라북도 무주군 안성면 안성로 246-17
전라북도,덕유산휴게소(통영방향),1,2016,전라북도 장수군 계북면 당저길 59
전라북도,장수군청,1,2016,전라북도 장수군 장수읍 호비로 10
전라북도,오수휴게소(전주방향),1,2016,전라북도 임실군 오수면 대명리
전라북도,오수휴게소(광양방향),1,2016,전라북도 임실군 오수면 오산리
전라북도,고창군 읍성주차장,1,2016,전라북도 고창군 고창읍 동리로 117
전라남도,전남 국제교육원 기숙사옆 주차장,1,2016,전라남도 여수시 돌산읍 강남로 31
전라남도,여수시청 직장어린이집앞,1,2016,전라남도 여수시 학동 168(시청로 1번지)
전라남도,순천만국가정원,1,2012,"전라남도 순천시 남승룡로 66 국가정원1호길 47, 서문 주차장 우측"
전라남도,황전휴게소(전주방향),1,2016,전라남도 순천시 황전면 선변리
전라남도,역전시장(공중전화부스),1,2016,전라남도 순천시 덕암동 220
전라남도,대일학원 앞(공중전화부스),1,2016,전라남도 순천시 조례동 1258
전라남도,황전휴게소(순천방향),1,2016,전라남도 순천시 황전면 선변리
전라남도,섬진강휴게소(부산방향),1,2016,전라남도 광양시 진월면 신아리
전라남도,섬진강휴게소(순천방향),1,2016,전라남도 광양시 진월면 신아리
전라남도,광양만권경제자유구역청,1,2016,전라남도 광양시 광양읍 인덕로 1100(광양시 제2청사)
전라남도,참살이조가비촌,1,2016,전라남도 고흥군 과역면 무궁화길 12
전라남도,보성녹차휴게소(목포방향),1,2016,전라남도 보성군 미력면 화방리
전라남도,보성녹차휴게소(광양방향),1,2016,전라남도 보성군 겸백면 수남리
전라남도,우수영관광지,1,2016,전라남도 해남군 문내면 관광레저로 12
전라남도,땅끝해변주차장,1,2016,전라남도 해남군 송지면 송호로 105-1
전라남도,전라남도청,1,2016,전라남도 무안군 삼향읍 오룡길 1
전라남도,함평천지휴게소(시흥방향),1,2014,"전라남도 함평군 손불면 서해안고속도로 38, 주차장 입구"
전라남도,함평천지휴게소(목포방향),1,2014,"전라남도 함평군 함평읍 서해안고속도로 31, 주차장 입구"
전라남도,법성면사무소,2,2012,"전라남도 영광군 법성면 진굴비길 68-1, 법성면사무소 주차장 내"
전라남도,영광노을전시관,1,2013,"전라남도 영광군 백수읍 해안로 957, 영광 노을전시관 지상주차장"
전라남도,영광예술의전당,1,2014,"전라남도 영광군 영광읍 천년로 13길 2-34,주차장"
전라남도,청산면사무소,2,2012,"전라남도 완도군 청산면 청산로1613번길 19-3, 청산면사무소 주차장"
전라남도,농어민문화체육센터,1,2016,전라남도 완도군 완도읍 개포로 111
경상북도,포항시청,2,2012,"경상북도 포항시 남구 시청로 1, 포항시청 민원주차장 입구"
경상북도,포항 남구청,1,2016,경상북도 포항시 남구 희망대로 790
경상북도,흥해읍사무소,1,2014,"경상북도 포항시 북구 흥해읍 동해대로 1511, 주차장"
경상북도,포항시 청소년수련관,1,2016,경상북도 포항시 북구 삼호로 533
경상북도,영일대1주차장,1,2016,경상북도 포항시 북구 해안로82
경상북도,포은도서관,1,2012,경상북도 포항시 북구 삼호로 31포항시립 포은도서관
경상북도,김천휴게소(서울방향),1,2014,"경상북도 김천시 농소면 경부고속도로 194, 주유소 옆"
경상북도,김천휴게소(부산방향),1,2014,"경상북도 김천시 농소면 경부고속도로 193, 주차장"
경상북도,녹색미래과학관,1,2016,경상북도 김천시 혁신6로 31
경상북도,안동시청,1,2014,"경상북도 안동시 퇴계로 115, 좌측 주차장"
경상북도,안동휴게소(부산방향),1,2016,경상북도 안동시 풍산읍 계평리
경상북도,안동휴게소(춘천방향),1,2016,경상북도 안동시 풍산읍 계평리
경상북도,구미보건소,1,2016,경상북도 구미시 선산대로 111
경상북도,영천휴게소(포항방향),1,2016,경상북도 영천시 임고면 금대리
경상북도,영천휴게소(대구방향),1,2016,경상북도 영천시 임고면 금대리
경상북도,신녕면복지회관,1,2016,경상북도 영천시 신녕면 화성중앙길 28
경상북도,화서휴게소(상주방향),1,2016,경상북도 상주시 화서면 터골길 51-25
경상북도,군위군청,1,2016,경상북도 군위군 군위읍 군청로 200
경상북도,청송군청,1,2016,경상북도 청송군 청송읍 군청로 51
경상북도,강구면사무소,1,2016,경상북도 영덕군 강구면 동해대로 4526
경상북도,청도새마을휴게소(부산방향),1,2012,"경상북도 청도군 청도읍 하지길 59-49, 휴게소와 주유소 사이"
경상북도,청도새마을휴게소(대구방향),1,2011,"경상북도 청도군 청도읍 하지길 59-50, 휴게소와 주유소 사이"
경상북도,고령군청,2,2016,경상북도 고령군 대가야읍 왕릉로 55
경상북도,남성주휴게소(양평방향),1,2016,경상북도 성주군 용암면 본리리
경상북도,남성주휴게소(창원방향),1,2016,경상북도 성주군 선남면 명포리
경상북도,동명휴게소(부산방향),1,2016,경상북도 칠곡군 동명면 중앙고속도로 123
경상북도,동명휴게소(춘천방향),1,2016,경상북도 칠곡군 동명면 중앙고속도로 122
경상북도,울릉군북면사무소,2,2012,"경상북도 울릉군 북면 천부2길 15, 울릉군 북면사무소 주차장"
경상북도,울릉군서면사무소,2,2012,"경상북도 울릉군 서면 남양4길 31, 울릉군 서면사무소 주차장"
경상남도,마금산온천 제2공구공영주차장,5,2013,경상남도 창원시 의창구 북면 신촌리 407-1마금산온천 제2공구 공영주차장
경상남도,웅동2동주민센터,2,2012,"경상남도 창원시 진해구 용재로 46, 웅동2동 주민센터 주차장 내"
경상남도,롯데마트 삼계점,1,2012,"경상남도 창원시 마산회원구 내서읍 경남대로 927, 지상주차장 출입구"
경상남도,구산면사무소,1,2012,"경상남도 창원시 마산합포구 구산면 구산로 554, 구산면사무소 주차장"
경상남도,경남도청,1,2012,"경상남도 창원시 의창구 중앙대로 300, 정문 우측"
경상남도,속천 공영주차장,1,2014,"경상남도 창원시 진해구 제황산동 24-55, 주차장"
경상남도,홈플러스 마산점,1,2013,"경상남도 창원시 마산회원구 삼호로 56, 지하주차장 2층"
경상남도,진주시청,1,2014,"경상남도 진주시 동진로 155, 지하주차장 1층 라-1구역"
경상남도,경상남도 서부청사,1,2016,경상남도 진주시 월아산로 2026
경상남도,진해해양공원,1,2013,"경상남도 창원시 진해구 명동로 62, 진해해양공원 지상전망대 옆"
경상남도,신세계종합정비,1,2016,경상남도 통영시 광도면 죽림리 292-33
경상남도,진영휴게소(순천방향),1,2014,"경상남도 김해시 진영읍 우동리 289-1, 주차장"
경상남도,진영휴게소(부산방향),1,2014,"경상남도 김해시 진영읍 하계로96번길 94-4, 주유소 옆 주차장"
경상남도,김해시 장유출장소,1,2016,경상남도 김해시 부곡로 57
경상남도,진영문화센터,1,2016,경상남도 김해시 진영읍 김해대로 440
경상남도,거제휴게소(거제해양파크),1,2016,경상남도 거제시 거제대로 1068
경상남도,양산종합운동장,1,2014,"경상남도 양산시 양산대로 849, 운동장 앞 도로쪽 주차장"
경상남도,고성휴게소(하남방향),1,2016,경상남도 고성군 대가면 통영대전고속도로 32
