충전소명,충전일,충전량(kWh)
서대문구청 주차장,2021-06-24,116.02
서대문구청 주차장,2021-06-25,95.21
서대문구청 주차장,2021-06-26,129.31
서대문구청 주차장,2021-06-27,53.17
서대문구청 주차장,2021-06-28,149.2
서대문구청 주차장,2021-06-29,96.99
서대문구청 주차장,2021-06-30,118.28
서대문구청 주차장,2021-07-01,93.7
서대문구청 주차장,2021-07-02,129.41
서대문구청 주차장,2021-07-03,10.16
서대문구청 주차장,2021-07-04,73.3
서대문구청 주차장,2021-07-05,48.36
서대문구청 주차장,2021-07-06,38.12
서대문구청 주차장,2021-07-07,126.07
서대문구청 주차장,2021-07-08,22.53
서대문구청 주차장,2021-07-09,84.84
서대문구청 주차장,2021-07-10,116.41
서대문구청 주차장,2021-07-11,84.73
서대문구청 주차장,2021-07-12,74.73
서대문구청 주차장,2021-07-13,64.09
서대문구청 주차장,2021-07-14,124.31
서대문구청 주차장,2021-07-15,85.46
서대문구청 주차장,2021-07-16,68.83
서대문구청 주차장,2021-07-17,180.51
서대문구청 주차장,2021-07-18,189.62
서대문구청 주차장,2021-07-19,106.84
서대문구청 주차장,2021-07-20,42.97
서대문구청 주차장,2021-07-21,58.6
서대문구청 주차장,2021-07-22,25.87
서대문구청 주차장,2021-07-23,48.77
서대문구청 주차장,2021-07-24,140.28
서대문구청 주차장,2021-07-25,43.45
서대문구청 주차장,2021-07-26,61.37
서대문구청 주차장,2021-07-27,91.54
서대문구청 주차장,2021-07-29,41.87
서대문구청 주차장,2021-07-30,38.37
서대문구청 주차장,2021-07-31,78.07
서대문구청 주차장,2021-08-01,21.93
서대문구청 주차장,2021-08-02,66.92
서대문구청 주차장,2021-08-04,43.08
서대문구청 주차장,2021-08-06,59.96
서대문구청 주차장,2021-08-07,44.33
서대문구청 주차장,2021-08-08,48.82
서대문구청 주차장,2021-08-09,17.03
서대문구청 주차장,2021-08-10,57.65
서대문구청 주차장,2021-08-11,47.47
서대문구청 주차장,2021-08-12,70.58
서대문구청 주차장,2021-08-13,37.74
서대문구청 주차장,2021-08-14,66.72
서대문구청 주차장,2021-08-15,44.44
서대문구청 주차장,2021-08-16,99.92
서대문구청 주차장,2021-08-17,59.27
서대문구청 주차장,2021-08-18,66.7
서대문구청 주차장,2021-08-19,63.62
서대문구청 주차장,2021-08-20,72.39
서대문구청 주차장,2021-08-21,33.47
서대문구청 주차장,2021-08-22,76.5
서대문구청 주차장,2021-08-23,16.83
서대문구청 주차장,2021-08-24,30.26
서대문구청 주차장,2021-08-25,69.97
서대문구청 주차장,2021-08-26,7.93
서대문구청 주차장,2021-08-27,37.14
서대문구청 주차장,2021-08-28,129.99
서대문구청 주차장,2021-08-31,48.18
서대문구청 주차장,2021-09-01,51.2
서대문구청 주차장,2021-09-02,87.78
서대문구청 주차장,2021-09-03,106.65
서대문구청 주차장,2021-09-04,140.25
서대문구청 주차장,2021-09-05,33.39
서대문구청 주차장,2021-09-06,37.83
서대문구청 주차장,2021-09-07,52.91
서대문구청 주차장,2021-09-08,107.4
서대문구청 주차장,2021-09-09,166.01
서대문구청 주차장,2021-09-10,29.2
서대문구청 주차장,2021-09-11,61.81
서대문구청 주차장,2021-09-12,57.04
서대문구청 주차장,2021-09-13,121.13
서대문구청 주차장,2021-09-14,35.03
서대문구청 주차장,2021-09-15,92.6
서대문구청 주차장,2021-09-16,47.31
서대문구청 주차장,2021-09-17,42.07
서대문구청 주차장,2021-09-19,21.81
서대문구청 주차장,2021-09-20,119.11
서대문구청 주차장,2021-09-21,65.05
서대문구청 주차장,2021-09-22,24.62
서대문구청 주차장,2021-09-23,73.33
서대문구청 주차장,2021-09-24,81.22
서대문구청 주차장,2021-09-25,38.74
서대문구청 주차장,2021-09-26,54.65
서대문구청 주차장,2021-09-27,53.78
서대문구청 주차장,2021-09-28,40.25
서대문구청 주차장,2021-09-29,14.93
서대문구청 주차장,2021-09-30,53.55
서대문구청 주차장,2021-10-06,39.72
서대문구청 주차장,2021-10-07,44.14
서대문구청 주차장,2021-10-08,23.41
서대문구청 주차장,2021-10-09,92.78
서대문구청 주차장,2021-10-10,18.97
서대문구청 주차장,2021-10-11,52.82
서소문청사(완속),2021-06-30,7.51
서소문청사(완속),2021-07-01,6.946
서소문청사(완속),2021-07-08,9.53
서소문청사(완속),2021-07-09,18.452
서소문청사(완속),2021-07-19,23.394
서소문청사(완속),2021-08-03,10.426
서소문청사(완속),2021-08-04,17.032
서소문청사(완속),2021-08-05,15.257
서소문청사(완속),2021-08-07,21.722
서소문청사(완속),2021-08-10,7.884
서소문청사(완속),2021-08-11,31.599
서소문청사(완속),2021-08-12,2.541
서소문청사(완속),2021-08-17,13.485
서소문청사(완속),2021-08-18,26.147
서소문청사(완속),2021-08-19,12.401
서소문청사(완속),2021-08-23,11.649
서소문청사(완속),2021-08-24,6.668
서소문청사(완속),2021-08-25,25.486
서소문청사(완속),2021-08-27,3.075
서소문청사(완속),2021-08-28,23.594
서소문청사(완속),2021-08-30,10.119
서소문청사(완속),2021-09-01,10.153
서소문청사(완속),2021-09-02,32.3
서소문청사(완속),2021-09-03,8.093
서소문청사(완속),2021-09-06,12.783
서소문청사(완속),2021-09-07,3.373
서소문청사(완속),2021-09-08,18.196
서소문청사(완속),2021-09-10,0.567
서소문청사(완속),2021-09-13,16.508
서소문청사(완속),2021-09-14,16.182
서소문청사(완속),2021-09-15,35.776
서소문청사(완속),2021-09-16,13.825
서소문청사(완속),2021-09-17,7.99
서소문청사(완속),2021-09-27,6.839
서소문청사(완속),2021-09-28,9.596
서소문청사(완속),2021-09-29,9.809
서소문청사(완속),2021-09-30,9.02
서소문청사(완속),2021-10-01,6.47
서소문청사(완속),2021-10-05,43.912
서소문청사(완속),2021-10-06,12.567
서소문청사(완속),2021-10-07,5.462
서소문청사(완속),2021-10-09,20.624
서소문청사(완속),2021-10-10,60.415
서소문청사(지상 급속),2021-06-30,84.49
서소문청사(지상 급속),2021-07-01,447.74
서소문청사(지상 급속),2021-07-02,194.29
서소문청사(지상 급속),2021-07-03,25.55
서소문청사(지상 급속),2021-07-04,112.67
서소문청사(지상 급속),2021-07-05,261.64
서소문청사(지상 급속),2021-07-06,195.6
서소문청사(지상 급속),2021-07-07,144.85
서소문청사(지상 급속),2021-07-08,173.35
서소문청사(지상 급속),2021-07-09,206.93
서소문청사(지상 급속),2021-07-10,228.9
서소문청사(지상 급속),2021-07-11,150.65
서소문청사(지상 급속),2021-07-12,152.71
서소문청사(지상 급속),2021-07-13,211.3
서소문청사(지상 급속),2021-07-14,178.6
서소문청사(지상 급속),2021-07-15,177.07
서소문청사(지상 급속),2021-07-16,253.26
서소문청사(지상 급속),2021-07-17,224.88
서소문청사(지상 급속),2021-07-18,198.35
서소문청사(지상 급속),2021-07-19,53.92
서소문청사(지상 급속),2021-07-20,95.95
서소문청사(지상 급속),2021-07-21,72.79
서소문청사(지상 급속),2021-07-22,55.71
서소문청사(지상 급속),2021-07-23,134.22
서소문청사(지상 급속),2021-07-24,227.93
서소문청사(지상 급속),2021-07-26,76.46
서소문청사(지상 급속),2021-07-27,74.82
서소문청사(지상 급속),2021-07-28,86.89
서소문청사(지상 급속),2021-07-29,108.57
서소문청사(지상 급속),2021-07-30,83.13
서소문청사(지상 급속),2021-07-31,39.08
서소문청사(지상 급속),2021-08-02,38.2
서소문청사(지상 급속),2021-08-03,124.13
서소문청사(지상 급속),2021-08-04,112.04
서소문청사(지상 급속),2021-08-05,162.25
서소문청사(지상 급속),2021-08-06,95.13
서소문청사(지상 급속),2021-08-07,52.59
서소문청사(지상 급속),2021-08-08,47.07
서소문청사(지상 급속),2021-08-09,10.28
서소문청사(지상 급속),2021-08-10,135.78
서소문청사(지상 급속),2021-08-11,93.89
서소문청사(지상 급속),2021-08-12,37.01
서소문청사(지상 급속),2021-08-13,44.4
서소문청사(지상 급속),2021-08-14,39.47
서소문청사(지상 급속),2021-08-15,36.24
서소문청사(지상 급속),2021-08-16,8.78
서소문청사(지상 급속),2021-08-17,38
서소문청사(지상 급속),2021-08-19,89.16
서소문청사(지상 급속),2021-08-21,29.23
서소문청사(지상 급속),2021-08-22,43.11
서소문청사(지상 급속),2021-08-23,82.09
서소문청사(지상 급속),2021-08-24,71.07
서소문청사(지상 급속),2021-08-25,17.82
서소문청사(지상 급속),2021-08-27,80.48
서소문청사(지상 급속),2021-08-28,10.28
서소문청사(지상 급속),2021-08-29,66.98
서소문청사(지상 급속),2021-08-30,10.26
서소문청사(지상 급속),2021-08-31,23.03
서소문청사(지상 급속),2021-09-01,24.28
서소문청사(지상 급속),2021-09-02,77.9
서소문청사(지상 급속),2021-09-03,35.2
서소문청사(지상 급속),2021-09-04,9.61
서소문청사(지상 급속),2021-09-06,84.67
서소문청사(지상 급속),2021-09-07,7.02
서소문청사(지상 급속),2021-09-08,24.71
서소문청사(지상 급속),2021-09-09,13.63
서소문청사(지상 급속),2021-09-10,1.88
서소문청사(지상 급속),2021-09-14,46.79
서소문청사(지상 급속),2021-09-15,50.3
서소문청사(지상 급속),2021-09-16,65.86
서소문청사(지상 급속),2021-09-17,42.45
서소문청사(지상 급속),2021-09-18,53.16
서소문청사(지상 급속),2021-09-23,105.82
서소문청사(지상 급속),2021-09-24,5.53
서소문청사(지상 급속),2021-09-26,54.33
서소문청사(지상 급속),2021-09-27,13.21
서소문청사(지상 급속),2021-09-28,40
서소문청사(지상 급속),2021-09-29,74.85
서소문청사(지상 급속),2021-09-30,7.66
서소문청사(지상 급속),2021-10-01,69.01
서소문청사(지상 급속),2021-10-02,87.69
서소문청사(지상 급속),2021-10-05,85.04
서소문청사(지상 급속),2021-10-06,60.77
서소문청사(지상 급속),2021-10-07,43.13
서소문청사(지상 급속),2021-10-08,41.02
서소문청사(지상 급속),2021-10-09,44.41
서소문청사(지하 급속),2021-07-01,109
서소문청사(지하 급속),2021-07-02,50.83
서소문청사(지하 급속),2021-07-03,72.95
서소문청사(지하 급속),2021-07-05,47.05
서소문청사(지하 급속),2021-07-06,77.68
서소문청사(지하 급속),2021-07-07,55.56
서소문청사(지하 급속),2021-07-08,49.21
서소문청사(지하 급속),2021-07-09,110.11
서소문청사(지하 급속),2021-07-10,42.47
서소문청사(지하 급속),2021-07-11,102.64
서소문청사(지하 급속),2021-07-12,25.08
서소문청사(지하 급속),2021-07-13,125.09
서소문청사(지하 급속),2021-07-14,27.23
서소문청사(지하 급속),2021-07-15,126.83
서소문청사(지하 급속),2021-07-16,127.08
서소문청사(지하 급속),2021-07-17,71.76
서소문청사(지하 급속),2021-07-18,31.23
서소문청사(지하 급속),2021-07-19,42.86
서소문청사(지하 급속),2021-07-20,33.21
서소문청사(지하 급속),2021-07-22,13.59
서소문청사(지하 급속),2021-07-24,30.98
서소문청사(지하 급속),2021-07-27,48.96
서소문청사(지하 급속),2021-07-29,68.46
서소문청사(지하 급속),2021-07-30,38.2
서소문청사(지하 급속),2021-07-31,29.06
서소문청사(지하 급속),2021-08-01,10.08
서소문청사(지하 급속),2021-08-02,31.19
서소문청사(지하 급속),2021-08-03,11.19
서소문청사(지하 급속),2021-08-05,30.73
서소문청사(지하 급속),2021-08-06,32.29
서소문청사(지하 급속),2021-08-10,8.07
서소문청사(지하 급속),2021-08-11,71.79
서소문청사(지하 급속),2021-08-14,50.88
서소문청사(지하 급속),2021-08-16,57.35
서소문청사(지하 급속),2021-08-17,11.54
서소문청사(지하 급속),2021-08-18,6.36
서소문청사(지하 급속),2021-08-19,27.48
서소문청사(지하 급속),2021-08-20,6.17
서소문청사(지하 급속),2021-08-21,44.52
서소문청사(지하 급속),2021-08-22,14.95
서소문청사(지하 급속),2021-08-23,5.44
서소문청사(지하 급속),2021-08-24,33.06
서소문청사(지하 급속),2021-08-25,49.44
서소문청사(지하 급속),2021-08-26,10.8
서소문청사(지하 급속),2021-08-27,99.47
서소문청사(지하 급속),2021-08-28,51.24
서소문청사(지하 급속),2021-08-30,51.63
서소문청사(지하 급속),2021-08-31,22.96
서소문청사(지하 급속),2021-09-06,19.98
서소문청사(지하 급속),2021-09-07,10.65
서소문청사(지하 급속),2021-09-08,48.77
서소문청사(지하 급속),2021-09-09,34.48
서소문청사(지하 급속),2021-09-10,59.79
서소문청사(지하 급속),2021-09-13,74.91
서소문청사(지하 급속),2021-09-14,38.22
서소문청사(지하 급속),2021-09-15,47.83
서소문청사(지하 급속),2021-09-16,11.02
서소문청사(지하 급속),2021-09-23,39.48
서소문청사(지하 급속),2021-09-26,47.45
서소문청사(지하 급속),2021-09-29,69.02
서소문청사(지하 급속),2021-09-30,38.65
서소문청사(지하 급속),2021-10-01,46.84
서소문청사(지하 급속),2021-10-07,48.01
서소문청사(지하 급속),2021-10-08,23.27
서소문청사(지하 급속),2021-10-09,48.64
서소문청사(후생동),2021-06-30,11.63
서소문청사(후생동),2021-07-01,5.61
서소문청사(후생동),2021-07-04,7.54
서소문청사(후생동),2021-07-06,11.22
서소문청사(후생동),2021-07-07,11.87
서소문청사(후생동),2021-07-08,19.34
서소문청사(후생동),2021-07-09,22.88
서소문청사(후생동),2021-07-11,11.97
서소문청사(후생동),2021-07-12,16.44
서소문청사(후생동),2021-07-13,9.84
서소문청사(후생동),2021-07-15,12.83
서소문청사(후생동),2021-07-16,19.84
서소문청사(후생동),2021-07-20,19.31
서소문청사(후생동),2021-07-21,11.34
서소문청사(후생동),2021-07-22,12.44
서소문청사(후생동),2021-07-24,11.56
서소문청사(후생동),2021-07-26,11.65
서소문청사(후생동),2021-07-27,12.29
서소문청사(후생동),2021-07-31,9.74
서소문청사(후생동),2021-08-02,19
서소문청사(후생동),2021-08-03,31.85
서소문청사(후생동),2021-08-05,16.76
서소문청사(후생동),2021-08-06,11.53
서소문청사(후생동),2021-08-09,11.88
서소문청사(후생동),2021-08-10,7.85
서소문청사(후생동),2021-08-11,12.24
서소문청사(후생동),2021-08-12,6.05
서소문청사(후생동),2021-08-13,11.49
서소문청사(후생동),2021-08-17,7.48
서소문청사(후생동),2021-08-18,4.5
서소문청사(후생동),2021-08-19,11.18
서소문청사(후생동),2021-08-20,11.5
서소문청사(후생동),2021-08-21,4.27
서소문청사(후생동),2021-08-22,4.6
서소문청사(후생동),2021-08-23,1.99
서소문청사(후생동),2021-08-24,6.01
서소문청사(후생동),2021-08-25,18.28
서소문청사(후생동),2021-08-26,6.37
서소문청사(후생동),2021-08-28,11.58
서소문청사(후생동),2021-08-31,10.46
서소문청사(후생동),2021-09-01,11.23
서소문청사(후생동),2021-09-02,14.54
서소문청사(후생동),2021-09-03,1.96
서소문청사(후생동),2021-09-04,16.14
서소문청사(후생동),2021-09-06,3.1
서소문청사(후생동),2021-09-08,10.99
서소문청사(후생동),2021-09-09,14.28
서소문청사(후생동),2021-09-13,18.5
서소문청사(후생동),2021-09-14,16.99
서소문청사(후생동),2021-09-16,6.69
서소문청사(후생동),2021-09-17,25.29
서소문청사(후생동),2021-09-20,6.83
서소문청사(후생동),2021-09-23,13.78
서소문청사(후생동),2021-09-28,12.97
서소문청사(후생동),2021-09-29,29.77
서소문청사(후생동),2021-09-30,6.36
서소문청사(후생동),2021-10-01,4.16
서소문청사(후생동),2021-10-03,11.97
서소문청사(후생동),2021-10-04,4.55
서소문청사(후생동),2021-10-07,9.25
서소문청사(후생동),2021-10-10,12.68
서소문청사(후생동),2021-10-11,20.19
서울시 본관청사(급속),2021-06-23,11.3
서울시 본관청사(급속),2021-06-25,27.68
서울시 본관청사(급속),2021-06-29,70.31
서울시 본관청사(급속),2021-06-30,23.79
서울시 본관청사(급속),2021-07-01,36.2
서울시 본관청사(급속),2021-07-05,3.49
서울시 본관청사(급속),2021-07-06,22.63
서울시 본관청사(급속),2021-07-07,5.47
서울시 본관청사(급속),2021-07-08,47.49
서울시 본관청사(급속),2021-07-09,25.71
서울시 본관청사(급속),2021-07-10,52.44
서울시 본관청사(급속),2021-07-11,25.92
서울시 본관청사(급속),2021-07-15,25.65
서울시 본관청사(급속),2021-07-17,63.39
서울시 본관청사(급속),2021-07-18,17.02
서울시 본관청사(급속),2021-07-19,21.78
서울시 본관청사(급속),2021-07-22,18.78
서울시 본관청사(급속),2021-07-23,23.49
서울시 본관청사(급속),2021-07-25,24.14
서울시 본관청사(급속),2021-07-26,33.05
서울시 본관청사(급속),2021-07-27,10.62
서울시 본관청사(급속),2021-07-28,1.18
서울시 본관청사(급속),2021-07-30,22.96
서울시 본관청사(급속),2021-08-02,25.99
서울시 본관청사(급속),2021-08-05,4.48
서울시 본관청사(급속),2021-08-07,25.59
서울시 본관청사(급속),2021-08-11,17.02
서울시 본관청사(급속),2021-08-18,26.52
서울시 본관청사(급속),2021-08-25,36.05
서울시 본관청사(급속),2021-08-27,0.57
서울시 본관청사(급속),2021-08-31,22.17
서울시 본관청사(급속),2021-09-03,6.62
서울시 본관청사(급속),2021-09-06,16.27
서울시 본관청사(급속),2021-09-07,24.29
서울시 본관청사(급속),2021-09-08,38.75
서울시 본관청사(급속),2021-09-09,1.64
서울시 본관청사(급속),2021-09-10,14.79
서울시 본관청사(급속),2021-09-14,45.22
서울시 본관청사(급속),2021-09-15,17.05
서울시 본관청사(급속),2021-09-23,56.35
서울시 본관청사(급속),2021-09-24,16.51
서울시 본관청사(급속),2021-09-26,17.08
서울시 본관청사(급속),2021-09-27,7.42
서울시 본관청사(급속),2021-09-28,26.4
서울시 본관청사(급속),2021-09-30,39.62
서울시 본관청사(급속),2021-10-01,17.07
서울시 본관청사(급속),2021-10-05,26.34
서울시 본관청사(급속),2021-10-06,9.31
서울시 본관청사(급속),2021-10-07,29.27
서울시 본관청사(급속),2021-10-08,24.68
서울시 본관청사(완속),2021-06-29,34.12
서울시 본관청사(완속),2021-06-30,39.653
서울시 본관청사(완속),2021-07-01,29.783
서울시 본관청사(완속),2021-07-02,10.572
서울시 본관청사(완속),2021-07-03,4.595
서울시 본관청사(완속),2021-07-04,30.676
서울시 본관청사(완속),2021-07-05,24.773
서울시 본관청사(완속),2021-07-06,42.847
서울시 본관청사(완속),2021-07-07,49.858
서울시 본관청사(완속),2021-07-08,19.696
서울시 본관청사(완속),2021-07-09,23.996
서울시 본관청사(완속),2021-07-10,25.293
서울시 본관청사(완속),2021-07-11,41.84
서울시 본관청사(완속),2021-07-12,25.801
서울시 본관청사(완속),2021-07-13,28.169
서울시 본관청사(완속),2021-07-14,22.436
서울시 본관청사(완속),2021-07-15,1.324
서울시 본관청사(완속),2021-07-16,15.456
서울시 본관청사(완속),2021-07-17,28.902
서울시 본관청사(완속),2021-07-18,4.339
서울시 본관청사(완속),2021-07-19,5.442
서울시 본관청사(완속),2021-07-20,12.454
서울시 본관청사(완속),2021-07-21,5.488
서울시 본관청사(완속),2021-07-22,19.351
서울시 본관청사(완속),2021-07-23,6.053
서울시 본관청사(완속),2021-07-26,18.224
서울시 본관청사(완속),2021-07-27,21.4
서울시 본관청사(완속),2021-07-28,16.497
서울시 본관청사(완속),2021-07-29,6.991
서울시 본관청사(완속),2021-07-30,17.033
서울시 본관청사(완속),2021-07-31,28.043
서울시 본관청사(완속),2021-08-01,14.262
서울시 본관청사(완속),2021-08-02,12.905
서울시 본관청사(완속),2021-08-06,5.429
서울시 본관청사(완속),2021-08-08,19.647
서울시 본관청사(완속),2021-08-09,15.332
서울시 본관청사(완속),2021-08-10,22.251
서울시 본관청사(완속),2021-08-11,6.823
서울시 본관청사(완속),2021-08-12,20.214
서울시 본관청사(완속),2021-08-13,8.882
서울시 본관청사(완속),2021-08-15,23.211
서울시 본관청사(완속),2021-08-16,5.023
서울시 본관청사(완속),2021-08-17,21.484
서울시 본관청사(완속),2021-08-18,18.276
서울시 본관청사(완속),2021-08-19,85.134
서울시 본관청사(완속),2021-08-21,9.965
서울시 본관청사(완속),2021-08-22,9.947
서울시 본관청사(완속),2021-08-23,11.413
서울시 본관청사(완속),2021-08-24,13.227
서울시 본관청사(완속),2021-08-25,11.782
서울시 본관청사(완속),2021-08-26,11.238
서울시 본관청사(완속),2021-08-28,5.195
서울시 본관청사(완속),2021-08-29,6.505
서울시 본관청사(완속),2021-08-30,34.866
서울시 본관청사(완속),2021-09-02,15.132
서울시 본관청사(완속),2021-09-03,16.052
서울시 본관청사(완속),2021-09-04,31.542
서울시 본관청사(완속),2021-09-06,14.035
서울시 본관청사(완속),2021-09-07,19.705
서울시 본관청사(완속),2021-09-08,23.112
서울시 본관청사(완속),2021-09-09,19.07
서울시 본관청사(완속),2021-09-10,11.174
서울시 본관청사(완속),2021-09-11,25.084
서울시 본관청사(완속),2021-09-12,6.867
서울시 본관청사(완속),2021-09-13,16.628
서울시 본관청사(완속),2021-09-14,32.408
서울시 본관청사(완속),2021-09-15,11.212
서울시 본관청사(완속),2021-09-16,24.266
서울시 본관청사(완속),2021-09-17,12.737
서울시 본관청사(완속),2021-09-18,26.312
서울시 본관청사(완속),2021-09-19,6.579
서울시 본관청사(완속),2021-09-22,26.307
서울시 본관청사(완속),2021-09-23,33.153
서울시 본관청사(완속),2021-09-24,11.125
서울시 본관청사(완속),2021-09-25,14.546
서울시 본관청사(완속),2021-09-26,15.338
서울시 본관청사(완속),2021-09-27,19.732
서울시 본관청사(완속),2021-09-28,8.4
서울시 본관청사(완속),2021-09-29,29.805
서울시 본관청사(완속),2021-09-30,29.819
서울시 본관청사(완속),2021-10-01,6.927
서울시 본관청사(완속),2021-10-02,36.145
서울시 본관청사(완속),2021-10-04,20.909
서울시 본관청사(완속),2021-10-05,44.035
서울시 본관청사(완속),2021-10-06,18.204
서울시 본관청사(완속),2021-10-07,27.97
서울시 본관청사(완속),2021-10-08,10.545
서울시 본관청사(완속),2021-10-10,34.239
서울시 본관청사(완속),2021-10-11,13.934
성동구청,2021-06-18,136.566
성동구청,2021-06-19,235.297
성동구청,2021-06-20,253.622
성동구청,2021-06-21,164.935
성동구청,2021-06-22,285.867
성동구청,2021-06-23,290.779
성동구청,2021-06-24,265.575
성동구청,2021-06-25,256.05
성동구청,2021-06-26,273.608
성동구청,2021-06-27,157.743
성동구청,2021-06-28,214.818
성동구청,2021-06-29,285.193
성동구청,2021-06-30,192.016
성동구청,2021-07-01,80.609
성동구청,2021-07-02,74.782
성동구청,2021-07-03,178.776
성동구청,2021-07-04,94.992
성동구청,2021-07-05,103.46
성동구청,2021-07-06,90.328
성동구청,2021-07-07,76.948
성동구청,2021-07-08,143.256
성동구청,2021-07-09,74.574
성동구청,2021-07-10,119.492
성동구청,2021-07-11,98.719
성동구청,2021-07-12,66.495
성동구청,2021-07-13,115.686
성동구청,2021-07-14,248.346
성동구청,2021-07-15,107.172
성동구청,2021-07-16,67.057
성동구청,2021-07-17,182.321
성동구청,2021-07-18,13.444
성동구청,2021-07-19,116.927
성동구청,2021-07-20,47.322
성동구청,2021-07-21,145.724
성동구청,2021-07-22,45.957
성동구청,2021-07-23,131.323
성동구청,2021-07-24,98.036
성동구청,2021-07-25,108.329
성동구청,2021-07-26,36.385
성동구청,2021-07-27,117.222
성동구청,2021-07-28,62.133
성동구청,2021-07-29,61.358
성동구청,2021-07-30,107.072
성동구청,2021-07-31,58.233
성동구청,2021-08-01,33.529
성동구청,2021-08-02,48.881
성동구청,2021-08-03,103.229
성동구청,2021-08-04,106.148
성동구청,2021-08-05,85.646
성동구청,2021-08-06,107.596
성동구청,2021-08-07,74.547
성동구청,2021-08-09,172.9
성동구청,2021-08-10,89.726
성동구청,2021-08-11,119.478
성동구청,2021-08-12,98.464
성동구청,2021-08-13,99.731
성동구청,2021-08-14,51.764
성동구청,2021-08-15,37.236
성동구청,2021-08-16,91.451
성동구청,2021-08-17,68.093
성동구청,2021-08-18,111.658
성동구청,2021-08-19,88.529
성동구청,2021-08-20,135.087
성동구청,2021-08-21,109.889
성동구청,2021-08-22,19.362
성동구청,2021-08-23,113.52
성동구청,2021-08-24,88.358
성동구청,2021-08-25,35.252
성동구청,2021-08-26,78.8
성동구청,2021-08-27,91.972
성동구청,2021-08-28,66.835
성동구청,2021-08-29,90.828
성동구청,2021-08-30,67.374
성동구청,2021-08-31,103.056
성동구청,2021-09-01,83.71
성동구청,2021-09-02,34.81
성동구청,2021-09-03,103.021
성동구청,2021-09-04,43.101
성동구청,2021-09-05,81.673
성동구청,2021-09-06,79.493
성동구청,2021-09-07,49.532
성동구청,2021-09-08,55.541
성동구청,2021-09-09,103.788
성동구청,2021-09-10,55.437
성동구청,2021-09-11,59.258
성동구청,2021-09-12,64.049
성동구청,2021-09-13,34.541
성동구청,2021-09-14,25.985
성동구청,2021-09-15,88.345
성동구청,2021-09-16,19.852
성동구청,2021-09-17,80.146
성동구청,2021-09-18,17.829
성동구청,2021-09-19,15.538
성동구청,2021-09-20,45.005
성동구청,2021-09-22,21.821
성동구청,2021-09-23,84.724
성동구청,2021-09-24,65.804
성동구청,2021-09-25,32.001
성동구청,2021-09-26,13.893
성동구청,2021-09-27,18.849
성동구청,2021-09-29,16.724
성동구청,2021-09-30,14.438
성동구청,2021-10-01,22.21
성동구청,2021-10-02,47.627
성동구청,2021-10-05,43.884
성동구청,2021-10-06,54.452
성동구청,2021-10-07,17.608
성동구청,2021-10-08,22.292
성동구청,2021-10-09,10.432
성동구청,2021-10-10,37.814
송월동차고지(급속),2021-06-30,99.01
송월동차고지(급속),2021-07-01,247.26
송월동차고지(급속),2021-07-02,120.14
송월동차고지(급속),2021-07-03,141.26
송월동차고지(급속),2021-07-04,100.39
송월동차고지(급속),2021-07-05,108.49
송월동차고지(급속),2021-07-06,18.06
송월동차고지(급속),2021-07-07,62.39
송월동차고지(급속),2021-07-08,49.05
송월동차고지(급속),2021-07-09,22.35
송월동차고지(급속),2021-07-10,45.87
송월동차고지(급속),2021-07-11,50.57
송월동차고지(급속),2021-07-12,59.71
송월동차고지(급속),2021-07-13,51.1
송월동차고지(급속),2021-07-14,105.58
송월동차고지(급속),2021-07-15,45.7
송월동차고지(급속),2021-07-16,158.4
송월동차고지(급속),2021-07-17,65.9
송월동차고지(급속),2021-07-18,79
송월동차고지(급속),2021-07-19,24.56
송월동차고지(급속),2021-07-21,23.03
송월동차고지(급속),2021-07-22,10.28
송월동차고지(급속),2021-07-24,83.8
송월동차고지(급속),2021-07-25,8.55
송월동차고지(급속),2021-07-26,10.26
송월동차고지(급속),2021-07-27,95.56
송월동차고지(급속),2021-07-28,8.13
송월동차고지(급속),2021-07-29,28.23
송월동차고지(급속),2021-07-30,41.08
송월동차고지(급속),2021-07-31,115.47
송월동차고지(급속),2021-08-02,46.48
송월동차고지(급속),2021-08-03,21.38
송월동차고지(급속),2021-08-04,94.4
송월동차고지(급속),2021-08-05,69.14
송월동차고지(급속),2021-08-06,50.56
송월동차고지(급속),2021-08-07,85.06
송월동차고지(급속),2021-08-08,36.98
송월동차고지(급속),2021-08-09,46.34
송월동차고지(급속),2021-08-10,111.02
송월동차고지(급속),2021-08-11,41.24
송월동차고지(급속),2021-08-12,32.33
송월동차고지(급속),2021-08-13,13.81
송월동차고지(급속),2021-08-14,107.55
송월동차고지(급속),2021-08-15,51.27
송월동차고지(급속),2021-08-17,34.16
송월동차고지(급속),2021-08-18,11.4
송월동차고지(급속),2021-08-19,67.8
송월동차고지(급속),2021-08-21,27.23
송월동차고지(급속),2021-08-22,17.33
송월동차고지(급속),2021-08-23,37.13
송월동차고지(급속),2021-08-24,43.66
송월동차고지(급속),2021-08-25,17.1
송월동차고지(급속),2021-08-26,38.61
송월동차고지(급속),2021-08-27,1.35
송월동차고지(급속),2021-08-28,11.86
송월동차고지(급속),2021-08-29,10.29
송월동차고지(급속),2021-08-31,82.37
송월동차고지(급속),2021-09-01,61.38
송월동차고지(급속),2021-09-02,15.35
송월동차고지(급속),2021-09-03,56.75
송월동차고지(급속),2021-09-04,30.73
송월동차고지(급속),2021-09-05,20.85
